BI Reference,Number of Entries
BI20592,8
BI7221,8
BI20585,8
BI20571,8
BI20560,8
BI20552,8
BI20538,8
BI20536,8
BI21653,8
BI21662,8
BI18420,8
BI17621,8
BI18003,8
BI10269,8
BI17994,8
BI10265,8
BI17977,8
BI10250,8
BI12473,8
BI17951,8
BI10214,8
BI13054,8
BI17919,8
BI17918,8
BI10186,8
BI17912,8
BI10174,8
BI10171,8
BI10142,8
BI10135,8
BI17837,8
BI17804,8
BI17782,8
BI17766,8
BI10029,8
BI17694,8
BI9167,8
BI9162,8
BI12555,8
BI17632,8
BI9108,8
BI18045,8
BI10311,8
BI18058,8
BI10467,8
BI12386,8
BI10659,8
BI18394,8
BI18381,8
BI10584,8
BI18336,8
BI10572,8
BI10558,8
BI18283,8
BI18242,8
BI10509,8
BI10498,8
BI18215,8
BI10456,8
BI10317,8
BI10454,8
BI10448,8
BI10446,8
BI10444,8
BI10443,8
BI10442,8
BI10441,8
BI10439,8
BI18112,8
BI18111,8
BI18106,8
BI18069,8
BI10323,8
BI9103,8
BI17561,8
BI8267,8
BI17560,8
BI22049,8
BI21997,8
BI8544,8
BI8535,8
BI12606,8
BI8488,8
BI8484,8
BI21921,8
BI21915,8
BI21904,8
BI21902,8
BI8432,8
BI21874,8
BI21858,8
BI21850,8
BI21838,8
BI21814,8
BI21802,8
BI8360,8
BI21767,8
BI21762,8
BI8326,8
BI8325,8
BI21747,8
BI21743,8
BI8314,8
BI21724,8
BI21723,8
BI21711,8
BI22067,8
BI8619,8
BI22068,8
BI8859,8
BI13021,8
BI8989,8
BI17499,8
BI8939,8
BI8932,8
BI12563,8
BI17419,8
BI17418,8
BI8907,8
BI8904,8
BI13011,8
BI8882,8
BI17380,8
BI13006,8
BI22083,8
BI17335,8
BI13003,8
BI8758,8
BI22202,8
BI22201,8
BI22189,8
BI22176,8
BI22155,8
BI8683,8
BI8668,8
BI8667,8
BI8666,8
BI8659,8
BI18575,8
BI12787,8
BI1415,8
BI1207,8
BI2423,8
BI33359,8
BI28521,8
BI32959,8
BI28266,8
BI3005,8
BI1741,8
BI31019,8
BI1361,8
BI2727,8
BI5299,8
BI3009,8
BI24788,8
BI3423,8
BI1486,8
BI1359,8
BI1485,8
BI120,8
BI22237,8
BI1483,8
BI25341,8
BI1556,8
BI22244,8
BI1557,8
BI2180,8
BI1560,8
BI981,8
BI5313,8
BI24745,8
BI1563,8
BI3001,8
BI24856,8
BI28556,8
BI1356,8
BI31187,8
BI2412,8
BI33257,8
BI299,8
BI28027,8
BI1739,8
BI966,8
BI3826,8
BI2414,8
BI32989,8
BI1219,8
BI2415,8
BI1898,8
BI1985,8
BI31064,8
BI2422,8
BI28705,8
BI5134,8
BI1547,8
BI1549,8
BI5133,8
BI1358,8
BI172,8
BI32010,8
BI26620,8
BI2307,8
BI2421,8
BI1990,8
BI1215,8
BI32017,8
BI25380,8
BI1752,8
BI27217,8
BI3291,8
BI2699,8
BI29611,8
BI9361,8
BI1396,8
BI2693,8
BI2189,8
BI2692,8
BI4707,8
BI1169,8
BI2296,8
BI4703,8
BI3783,8
BI27316,8
BI1850,8
BI2104,8
BI1364,8
BI4368,8
BI2193,8
BI1678,8
BI3775,8
BI32828,8
BI28277,8
BI28283,8
BI28925,8
BI31260,8
BI1162,8
BI3513,8
BI2004,8
BI1160,8
BI29821,8
BI3999,8
BI1391,8
BI993,8
BI2111,8
BI2437,8
BI1566,8
BI22254,8
BI26555,8
BI1996,8
BI1367,8
BI32903,8
BI2183,8
BI92,8
BI1369,8
BI94,8
BI27243,8
BI26509,8
BI24697,8
BI5109,8
BI26505,8
BI1645,8
BI2188,8
BI1481,8
BI3477,8
BI3028,8
BI1570,8
BI3034,8
BI1905,8
BI24671,8
BI2112,8
BI31256,8
BI28847,8
BI3307,8
BI33238,8
BI961,8
BI29827,8
BI509,8
BI1318,8
BI31769,8
BI471,8
BI495,8
BI27019,8
BI1270,8
BI1979,8
BI2347,8
BI25079,8
BI2352,8
BI293,8
BI2152,8
BI9844,8
BI2356,8
BI1521,8
BI46,8
BI2937,8
BI547,8
BI5227,8
BI4020,8
BI565,8
BI3863,8
BI25051,8
BI568,8
BI598,8
BI607,8
BI9800,8
BI14107,8
BI2165,8
BI1972,8
BI31673,8
BI921,8
BI2769,8
BI4840,8
BI25198,8
BI2158,8
BI2157,8
BI31726,8
BI1882,8
BI2329,8
BI2333,8
BI1314,8
BI5199,8
BI1658,8
BI33176,8
BI25170,8
BI9895,8
BI3367,8
BI371,8
BI289,8
BI373,8
BI28202,8
BI25227,8
BI1297,8
BI26906,8
BI1516,8
BI421,8
BI5187,8
BI9874,8
BI920,8
BI438,8
BI5214,8
BI2159,8
BI2345,8
BI28562,8
BI65,8
BI5169,8
BI9595,8
BI797,8
BI952,8
BI2169,8
BI1497,8
BI2393,8
BI2171,8
BI5256,8
BI2397,8
BI1983,8
BI818,8
BI2399,8
BI1496,8
BI866,8
BI25302,8
BI28049,8
BI2947,8
BI9587,8
BI9578,8
BI9569,8
BI868,8
BI24917,8
BI2976,8
BI956,8
BI1230,8
BI91,8
BI913,8
BI2175,8
BI959,8
BI25304,8
BI4474,8
BI9649,8
BI2384,8
BI792,8
BI4790,8
BI5165,8
BI719,8
BI2962,8
BI33048,8
BI31851,8
BI1981,8
BI1252,8
BI1500,8
BI1346,8
BI9735,8
BI739,8
BI743,8
BI33025,8
BI745,8
BI4871,8
BI5243,8
BI769,8
BI4070,8
BI773,8
BI24990,8
BI1244,8
BI28591,8
BI1351,8
BI781,8
BI782,8
BI28621,8
BI951,8
BI786,8
BI5246,8
BI32111,8
BI3049,8
BI9285,8
BI3617,8
BI4620,8
BI27776,8
BI5042,8
BI4548,8
BI2010,8
BI1062,8
BI32226,8
BI30634,8
BI29356,8
BI30238,8
BI1467,8
BI1032,8
BI1031,8
BI3112,8
BI2473,8
BI259,8
BI26114,8
BI3625,8
BI2494,8
BI1701,8
BI4553,8
BI1463,8
BI32612,8
BI1462,8
BI2582,8
BI2502,8
BI3636,8
BI29281,8
BI30224,8
BI12526,8
BI5424,8
BI26191,8
BI32683,8
BI1628,8
BI30100,8
BI2479,8
BI2272,8
BI2065,8
BI4959,8
BI201,8
BI13623,8
BI1778,8
BI3099,8
BI5414,8
BI29393,8
BI29390,8
BI2483,8
BI2485,8
BI3739,8
BI2266,8
BI30140,8
BI32632,8
BI2265,8
BI3104,8
BI3607,8
BI1935,8
BI30670,8
BI29373,8
BI3912,8
BI31326,8
BI2219,8
BI3132,8
BI2549,8
BI28387,8
BI2252,8
BI30413,8
BI2541,8
BI1445,8
BI30436,8
BI2522,8
BI3190,8
BI2248,8
BI3674,8
BI4398,8
BI1437,8
BI1600,8
BI2024,8
BI2023,8
BI1922,8
BI3169,8
BI30572,8
BI29195,8
BI2019,8
BI4215,8
BI1000,8
BI2524,8
BI30512,8
BI2242,8
BI2016,8
BI29166,8
BI29238,8
BI30396,8
BI1822,8
BI27625,8
BI32302,8
BI1030,8
BI4245,8
BI4244,8
BI2044,8
BI2570,8
BI14447,8
BI2041,8
BI2011,8
BI2519,8
BI30354,8
BI3953,8
BI3715,8
BI1458,8
BI1599,8
BI22390,8
BI2565,8
BI27723,8
BI30366,8
BI1694,8
BI2521,8
BI26097,8
BI1018,8
BI25760,8
BI1009,8
BI27601,8
BI2552,8
BI2622,8
BI1974,8
BI22332,8
BI1841,8
BI32727,8
BI9237,8
BI26290,8
BI3093,8
BI2460,8
BI32745,8
BI9257,8
BI1471,8
BI2280,8
BI9230,8
BI32170,8
BI32118,8
BI2077,8
BI30019,8
BI2279,8
BI30794,8
BI31279,8
BI2663,8
BI3255,8
BI4949,8
BI2660,8
BI2468,8
BI32742,8
BI2466,8
BI29960,8
BI3985,8
BI141,8
BI2658,8
BI3562,8
BI27849,8
BI2073,8
BI2210,8
BI2654,8
BI25542,8
BI1158,8
BI28320,8
BI32780,8
BI2467,8
BI1642,8
BI29454,8
BI309,8
BI1912,8
BI1154,8
BI1134,8
BI28484,8
BI28998,8
BI2078,8
BI2207,8
BI4680,8
BI3552,8
BI2007,8
BI1910,8
BI3539,8
BI29496,8
BI4952,8
BI21384,8
BI4400,7
BI1929,7
BI16265,7
BI17247,7
BI13824,7
BI7694,7
BI14194,7
BI17412,7
BI1958,7
BI11168,7
BI4941,7
BI19870,7
BI1460,7
BI19026,7
BI2166,7
BI21118,7
BI6626,7
BI4913,7
BI19154,7
BI3214,7
BI4450,7
BI11350,7
BI14201,7
BI19857,7
BI18818,7
BI4451,7
BI20101,7
BI4914,7
BI6666,7
BI11341,7
BI1675,7
BI19021,7
BI19184,7
BI11369,7
BI18991,7
BI11010,7
BI13112,7
BI16925,7
BI6802,7
BI14243,7
BI11008,7
BI1698,7
BI16185,7
BI1945,7
BI19206,7
BI10999,7
BI16563,7
BI16181,7
BI16271,7
BI3275,7
BI4851,7
BI1944,7
BI17323,7
BI11403,7
BI6495,7
BI21208,7
BI3277,7
BI11012,7
BI3282,7
BI11370,7
BI3862,7
BI11025,7
BI12412,7
BI18801,7
BI11374,7
BI18800,7
BI6790,7
BI13497,7
BI18948,7
BI25252,7
BI32793,7
BI2232,7
BI14292,7
BI16224,7
BI1696,7
BI19186,7
BI14240,7
BI11387,7
BI19014,7
BI18788,7
BI19012,7
BI8980,7
BI6509,7
BI21116,7
BI4946,7
BI1660,7
BI8881,7
BI19092,7
BI19093,7
BI4890,7
BI14263,7
BI1489,7
BI1490,7
BI2213,7
BI11097,7
BI8851,7
BI8943,7
BI21144,7
BI8850,7
BI4884,7
BI11249,7
BI1952,7
BI6729,7
BI16237,7
BI168,7
BI8847,7
BI19940,7
BI18906,7
BI16238,7
BI6566,7
BI2181,7
BI2212,7
BI18890,7
BI18898,7
BI11116,7
BI11261,7
BI4893,7
BI14259,7
BI14225,7
BI13815,7
BI19922,7
BI11113,7
BI3238,7
BI8873,7
BI6714,7
BI19915,7
BI32691,7
BI11270,7
BI4960,7
BI4422,7
BI11271,7
BI17374,7
BI6585,7
BI3323,7
BI18901,7
BI16945,7
BI31244,7
BI8874,7
BI1674,7
BI7782,7
BI6754,7
BI17413,7
BI8958,7
BI12400,7
BI16199,7
BI12402,7
BI13477,7
BI13190,7
BI13141,7
BI11323,7
BI1967,7
BI19125,7
BI14233,7
BI21142,7
BI17389,7
BI6763,7
BI11056,7
BI8965,7
BI3346,7
BI6622,7
BI17256,7
BI3374,7
BI6753,7
BI3338,7
BI3333,7
BI4876,7
BI1494,7
BI6565,7
BI17468,7
BI12440,7
BI11135,7
BI20007,7
BI13184,7
BI18914,7
BI1964,7
BI13169,7
BI11301,7
BI18850,7
BI6561,7
BI18859,7
BI4977,7
BI11239,7
BI4950,7
BI12392,7
BI11070,7
BI13187,7
BI2186,7
BI19891,7
BI4974,7
BI10853,7
BI1517,7
BI1635,7
BI18192,7
BI4532,7
BI14034,7
BI2074,7
BI3558,7
BI1639,7
BI1640,7
BI4666,7
BI7217,7
BI16386,7
BI4667,7
BI1641,7
BI20579,7
BI3550,7
BI1580,7
BI20923,7
BI2081,7
BI4671,7
BI13917,7
BI4660,7
BI1586,7
BI10392,7
BI20604,7
BI7509,7
BI7271,7
BI7270,7
BI20650,7
BI20882,7
BI18162,7
BI18163,7
BI4539,7
BI18169,7
BI20628,7
BI16400,7
BI10425,7
BI1590,7
BI10058,7
BI20905,7
BI2069,7
BI18184,7
BI20611,7
BI17762,7
BI2083,7
BI3537,7
BI18233,7
BI17734,7
BI7155,7
BI2002,7
BI3503,7
BI9178,7
BI16360,7
BI16357,7
BI10573,7
BI20501,7
BI13321,7
BI1571,7
BI2001,7
BI17003,7
BI18342,7
BI17113,7
BI2106,7
BI3785,7
BI2107,7
BI18353,7
BI13898,7
BI18303,7
BI18301,7
BI17710,7
BI2093,7
BI4528,7
BI3762,7
BI2086,7
BI13426,7
BI20539,7
BI7185,7
BI7552,7
BI2005,7
BI17724,7
BI17103,7
BI7177,7
BI10527,7
BI13331,7
BI1577,7
BI2096,7
BI20530,7
BI2003,7
BI13326,7
BI20659,7
BI2062,7
BI20957,7
BI17954,7
BI17960,7
BI17961,7
BI17964,7
BI7388,7
BI17965,7
BI7463,7
BI3661,7
BI13974,7
BI10254,7
BI2033,7
BI17054,7
BI7467,7
BI16447,7
BI17840,7
BI20763,7
BI7370,7
BI17839,7
BI13375,7
BI10270,7
BI17956,7
BI17953,7
BI3741,7
BI7400,7
BI4569,7
BI20831,7
BI1604,7
BI17921,7
BI7446,7
BI10161,7
BI10195,7
BI17929,7
BI2015,7
BI10207,7
BI7450,7
BI4568,7
BI17875,7
BI10149,7
BI7410,7
BI17949,7
BI13403,7
BI13947,7
BI13384,7
BI16474,7
BI1596,7
BI20740,7
BI7477,7
BI17070,7
BI13415,7
BI16417,7
BI7496,7
BI10355,7
BI16487,7
BI20686,7
BI4628,7
BI3602,7
BI20878,7
BI20680,7
BI18120,7
BI13360,7
BI18122,7
BI10376,7
BI20667,7
BI17797,7
BI10382,7
BI18127,7
BI13363,7
BI3727,7
BI3615,7
BI7481,7
BI20860,7
BI3639,7
BI7350,7
BI18035,7
BI29279,7
BI2045,7
BI16433,7
BI20732,7
BI10306,7
BI10333,7
BI4552,7
BI20725,7
BI4550,7
BI10326,7
BI3621,7
BI4615,7
BI4617,7
BI20718,7
BI10600,7
BI4714,7
BI8992,7
BI763,7
BI10877,7
BI3834,7
BI17572,7
BI6916,7
BI6914,7
BI1654,7
BI17562,7
BI14164,7
BI10894,7
BI724,7
BI10897,7
BI13864,7
BI678,7
BI667,7
BI6899,7
BI10904,7
BI636,7
BI13239,7
BI622,7
BI16964,7
BI2146,7
BI20287,7
BI777,7
BI1541,7
BI844,7
BI18622,7
BI836,7
BI817,7
BI154,7
BI1538,7
BI10847,7
BI799,7
BI10849,7
BI17580,7
BI18632,7
BI6492,7
BI14159,7
BI6937,7
BI17578,7
BI10861,7
BI6930,7
BI779,7
BI1528,7
BI1525,7
BI18692,7
BI13235,7
BI409,7
BI7676,7
BI396,7
BI17218,7
BI393,7
BI6838,7
BI17222,7
BI6836,7
BI4841,7
BI10976,7
BI21067,7
BI6828,7
BI10978,7
BI7681,7
BI3377,7
BI1975,7
BI3376,7
BI17225,7
BI18761,7
BI10958,7
BI432,7
BI18740,7
BI4460,7
BI1523,7
BI557,7
BI546,7
BI1522,7
BI9027,7
BI13229,7
BI1520,7
BI499,7
BI10926,7
BI14181,7
BI16283,7
BI6865,7
BI13859,7
BI13466,7
BI468,7
BI6858,7
BI10944,7
BI18734,7
BI1542,7
BI20288,7
BI13312,7
BI3454,7
BI14113,7
BI7603,7
BI14114,7
BI20421,7
BI9123,7
BI10701,7
BI7606,7
BI10705,7
BI10707,7
BI17648,7
BI3434,7
BI16524,7
BI3805,7
BI1558,7
BI17624,7
BI1555,7
BI16315,7
BI18503,7
BI13885,7
BI17651,7
BI10680,7
BI876,7
BI99,7
BI7583,7
BI4716,7
BI18371,7
BI7110,7
BI10625,7
BI2113,7
BI20460,7
BI2114,7
BI7102,7
BI20455,7
BI10635,7
BI9149,7
BI10647,7
BI14105,7
BI3797,7
BI13443,7
BI13893,7
BI17662,7
BI7080,7
BI20378,7
BI7036,7
BI7033,7
BI7032,7
BI9069,7
BI3393,7
BI21016,7
BI4767,7
BI21020,7
BI7639,7
BI21022,7
BI20317,7
BI2137,7
BI6981,7
BI2140,7
BI16540,7
BI13456,7
BI9059,7
BI20300,7
BI17592,7
BI20296,7
BI1544,7
BI899,7
BI6997,7
BI18564,7
BI10793,7
BI2128,7
BI3416,7
BI20374,7
BI7027,7
BI18521,7
BI4751,7
BI14131,7
BI18525,7
BI18527,7
BI3409,7
BI13454,7
BI18530,7
BI14137,7
BI4760,7
BI10782,7
BI7626,7
BI9078,7
BI7008,7
BI20352,7
BI6493,7
BI17906,7
BI2238,7
BI5894,7
BI15284,7
BI22886,7
BI8047,7
BI21465,7
BI1743,7
BI22874,7
BI12283,7
BI21483,7
BI15987,7
BI12886,7
BI5866,7
BI22245,7
BI15316,7
BI1198,7
BI1746,7
BI5857,7
BI15320,7
BI1185,7
BI22851,7
BI15995,7
BI1210,7
BI4114,7
BI4303,7
BI2756,7
BI15237,7
BI4312,7
BI8471,7
BI21457,7
BI22222,7
BI16714,7
BI12233,7
BI8036,7
BI15264,7
BI2416,7
BI5292,7
BI22910,7
BI4307,7
BI21907,7
BI4095,7
BI21900,7
BI2740,7
BI21896,7
BI4106,7
BI12308,7
BI1220,7
BI15382,7
BI22274,7
BI15385,7
BI15386,7
BI5337,7
BI12351,7
BI15387,7
BI5811,7
BI1753,7
BI2704,7
BI15392,7
BI1170,7
BI21497,7
BI15085,7
BI15403,7
BI5341,7
BI4127,7
BI12699,7
BI15934,7
BI8085,7
BI12872,7
BI1172,7
BI12309,7
BI1174,7
BI5321,7
BI21860,7
BI5842,7
BI2442,7
BI15343,7
BI4117,7
BI15352,7
BI1858,7
BI15358,7
BI8072,7
BI1176,7
BI15369,7
BI21855,7
BI5828,7
BI15957,7
BI1175,7
BI15956,7
BI15380,7
BI5331,7
BI2757,7
BI12210,7
BI23118,7
BI12040,7
BI2859,7
BI19824,7
BI12934,7
BI19826,7
BI1256,7
BI23064,7
BI16054,7
BI8530,7
BI2363,7
BI2849,7
BI14455,7
BI13722,7
BI2845,7
BI6023,7
BI6021,7
BI6020,7
BI23045,7
BI12077,7
BI21953,7
BI5233,7
BI7982,7
BI12924,7
BI6048,7
BI13732,7
BI12946,7
BI11996,7
BI11998,7
BI19782,7
BI19783,7
BI2353,7
BI23093,7
BI5220,7
BI12016,7
BI12018,7
BI1267,7
BI13567,7
BI8547,7
BI19800,7
BI6054,7
BI21399,7
BI7979,7
BI14440,7
BI6013,7
BI6010,7
BI1229,7
BI1737,7
BI13706,7
BI16017,7
BI16711,7
BI28045,7
BI2777,7
BI8477,7
BI2774,7
BI2407,7
BI8019,7
BI8021,7
BI2770,7
BI5948,7
BI15216,7
BI8023,7
BI5275,7
BI16010,7
BI15220,7
BI21452,7
BI12665,7
BI5970,7
BI23003,7
BI13714,7
BI12916,7
BI2372,7
BI8507,7
BI12921,7
BI16043,7
BI8506,7
BI21939,7
BI2373,7
BI8491,7
BI21925,7
BI12115,7
BI15155,7
BI23017,7
BI14483,7
BI14484,7
BI8006,7
BI9640,7
BI23011,7
BI5981,7
BI16847,7
BI22285,7
BI15425,7
BI12863,7
BI15672,7
BI15677,7
BI5593,7
BI14813,7
BI14812,7
BI14799,7
BI12812,7
BI21576,7
BI21577,7
BI21678,7
BI2580,7
BI15712,7
BI12761,7
BI1794,7
BI2505,7
BI21582,7
BI5444,7
BI21587,7
BI13645,7
BI15748,7
BI15676,7
BI14622,7
BI2520,7
BI22368,7
BI22591,7
BI5628,7
BI15638,7
BI14850,7
BI5624,7
BI1787,7
BI14848,7
BI15873,7
BI22585,7
BI15872,7
BI1831,7
BI27772,7
BI5612,7
BI4178,7
BI1034,7
BI1828,7
BI22565,7
BI15660,7
BI21706,7
BI15751,7
BI5549,7
BI14558,7
BI16772,7
BI2531,7
BI21634,7
BI14688,7
BI12777,7
BI15805,7
BI22415,7
BI12778,7
BI21608,7
BI16777,7
BI14679,7
BI14675,7
BI15811,7
BI21622,7
BI5491,7
BI12785,7
BI21621,7
BI253,7
BI14653,7
BI14660,7
BI22465,7
BI15795,7
BI5457,7
BI4211,7
BI22505,7
BI21661,7
BI2562,7
BI1795,7
BI15766,7
BI1818,7
BI1815,7
BI5462,7
BI22484,7
BI21648,7
BI22483,7
BI2544,7
BI22402,7
BI14711,7
BI15788,7
BI22471,7
BI2539,7
BI8230,7
BI2538,7
BI15877,7
BI8146,7
BI1130,7
BI5749,7
BI15471,7
BI4140,7
BI5743,7
BI14575,7
BI8370,7
BI8368,7
BI12847,7
BI15497,7
BI5378,7
BI12846,7
BI22726,7
BI2461,7
BI1157,7
BI5380,7
BI5725,7
BI14970,7
BI5382,7
BI1153,7
BI14966,7
BI5369,7
BI15467,7
BI1835,7
BI15015,7
BI13685,7
BI5779,7
BI4281,7
BI15443,7
BI22758,7
BI1168,7
BI1167,7
BI1849,7
BI15037,7
BI15928,7
BI2451,7
BI1163,7
BI2675,7
BI12715,7
BI2452,7
BI13677,7
BI14568,7
BI15020,7
BI15016,7
BI22701,7
BI1842,7
BI13672,7
BI12839,7
BI15569,7
BI21549,7
BI5667,7
BI22638,7
BI15572,7
BI2474,7
BI22620,7
BI16795,7
BI2481,7
BI15621,7
BI2604,7
BI5646,7
BI22352,7
BI5643,7
BI22605,7
BI4173,7
BI2602,7
BI22356,7
BI5635,7
BI5671,7
BI1837,7
BI8330,7
BI12737,7
BI21786,7
BI14959,7
BI1143,7
BI1141,7
BI8114,7
BI22677,7
BI22322,7
BI5698,7
BI8116,7
BI14916,7
BI15540,7
BI5392,7
BI1771,7
BI2469,7
BI8343,7
BI13608,7
BI14927,7
BI5396,7
BI13733,7
BI4316,7
BI11982,7
BI1902,7
BI13074,7
BI3111,7
BI6260,7
BI971,7
BI12571,7
BI6255,7
BI19577,7
BI7841,7
BI19579,7
BI1355,7
BI3121,7
BI8752,7
BI1353,7
BI19581,7
BI973,7
BI16150,7
BI19632,7
BI2306,7
BI983,7
BI982,7
BI14381,7
BI980,7
BI12565,7
BI978,7
BI13780,7
BI975,7
BI8745,7
BI6421,7
BI976,7
BI22197,7
BI6266,7
BI13546,7
BI11781,7
BI2308,7
BI14386,7
BI7926,7
BI8631,7
BI2972,7
BI19625,7
BI12588,7
BI12589,7
BI6208,7
BI1892,7
BI22096,7
BI8625,7
BI6203,7
BI11827,7
BI19261,7
BI11830,7
BI21342,7
BI12586,7
BI19620,7
BI19617,7
BI13752,7
BI4360,7
BI11470,7
BI11474,7
BI22204,7
BI14387,7
BI14322,7
BI11799,7
BI298,7
BI4377,7
BI2259,7
BI1352,7
BI5139,7
BI11498,7
BI3022,7
BI10,7
BI19549,7
BI11571,7
BI11633,7
BI1711,7
BI13534,7
BI6383,7
BI19372,7
BI13060,7
BI16893,7
BI21301,7
BI3978,7
BI11643,7
BI22137,7
BI6335,7
BI5065,7
BI14367,7
BI13058,7
BI11583,7
BI5068,7
BI7873,7
BI11625,7
BI11585,7
BI22151,7
BI7867,7
BI8719,7
BI2291,7
BI7865,7
BI16124,7
BI19416,7
BI5073,7
BI1713,7
BI19409,7
BI11595,7
BI19479,7
BI2294,7
BI19548,7
BI12507,7
BI2269,7
BI6303,7
BI8665,7
BI19531,7
BI12558,7
BI6406,7
BI1377,7
BI3996,7
BI3103,7
BI1411,7
BI4004,7
BI7908,7
BI8656,7
BI19546,7
BI1385,7
BI16905,7
BI2301,7
BI11546,7
BI16630,7
BI19347,7
BI22181,7
BI11558,7
BI13034,7
BI11559,7
BI19763,7
BI1914,7
BI4367,7
BI19359,7
BI6318,7
BI16642,7
BI23669,7
BI947,7
BI1404,7
BI133,7
BI22006,7
BI17279,7
BI2208,7
BI19683,7
BI19682,7
BI21213,7
BI5188,7
BI8571,7
BI8604,7
BI12972,7
BI1887,7
BI22055,7
BI19672,7
BI11878,7
BI11958,7
BI8569,7
BI6163,7
BI6165,7
BI11418,7
BI12955,7
BI2893,7
BI928,7
BI1294,7
BI11417,7
BI3149,7
BI14312,7
BI22063,7
BI7946,7
BI23170,7
BI2325,7
BI1881,7
BI5197,7
BI4034,7
BI1309,7
BI11940,7
BI8580,7
BI6127,7
BI1307,7
BI7954,7
BI14411,7
BI16877,7
BI6477,7
BI22010,7
BI12621,7
BI23162,7
BI19697,7
BI17280,7
BI3151,7
BI28362,7
BI19691,7
BI23187,7
BI17315,7
BI19708,7
BI2892,7
BI1348,7
BI21382,7
BI2318,7
BI2945,7
BI23136,7
BI2316,7
BI7934,7
BI8565,7
BI2963,7
BI19752,7
BI1425,7
BI4019,7
BI5170,7
BI134,7
BI13087,7
BI1276,7
BI11838,7
BI2257,7
BI5009,7
BI11858,7
BI19258,7
BI19654,7
BI21992,7
BI19259,7
BI11863,7
BI12595,7
BI12596,7
BI14424,7
BI932,7
BI1277,7
BI13796,6
BI31565,6
BI8347,6
BI8805,6
BI27654,6
BI1938,6
BI4170,6
BI16633,6
BI21620,6
BI31419,6
BI16743,6
BI30722,6
BI27499,6
BI17899,6
BI10043,6
BI10046,6
BI8865,6
BI8734,6
BI17898,6
BI13933,6
BI31403,6
BI4169,6
BI8796,6
BI16745,6
BI30741,6
BI8220,6
BI21626,6
BI17325,6
BI8305,6
BI30790,6
BI27460,6
BI8802,6
BI2009,6
BI2008,6
BI4163,6
BI8333,6
BI17770,6
BI17768,6
BI10068,6
BI13816,6
BI10069,6
BI17326,6
BI17763,6
BI3979,6
BI8875,6
BI4165,6
BI8317,6
BI13659,6
BI21735,6
BI27649,6
BI8329,6
BI30737,6
BI13795,6
BI17755,6
BI8344,6
BI8256,6
BI30590,6
BI2014,6
BI10113,6
BI16597,6
BI31464,6
BI8244,6
BI3708,6
BI10114,6
BI21681,6
BI16607,6
BI16764,6
BI10137,6
BI3722,6
BI8277,6
BI17827,6
BI27546,6
BI17362,6
BI17826,6
BI17844,6
BI16616,6
BI1931,6
BI17344,6
BI1915,6
BI8862,6
BI1917,6
BI30613,6
BI30610,6
BI31342,6
BI21670,6
BI1919,6
BI13643,6
BI8774,6
BI8772,6
BI4191,6
BI17360,6
BI30622,6
BI10132,6
BI8838,6
BI17356,6
BI31367,6
BI4189,6
BI21675,6
BI3950,6
BI8753,6
BI17337,6
BI27647,6
BI27528,6
BI31320,6
BI16590,6
BI31340,6
BI8227,6
BI31310,6
BI13937,6
BI17807,6
BI22193,6
BI31485,6
BI17824,6
BI17854,6
BI31297,6
BI10088,6
BI30588,6
BI1920,6
BI17284,6
BI3942,6
BI27516,6
BI17810,6
BI17277,6
BI8815,6
BI8742,6
BI16627,6
BI31378,6
BI1928,6
BI17845,6
BI16482,6
BI17905,6
BI21643,6
BI31479,6
BI17271,6
BI30608,6
BI13651,6
BI17852,6
BI1808,6
BI27535,6
BI8848,6
BI13654,6
BI16628,6
BI31477,6
BI13683,6
BI10041,6
BI31665,6
BI8466,6
BI16674,6
BI1988,6
BI1859,6
BI31990,6
BI13842,6
BI21916,6
BI3824,6
BI31165,6
BI9068,6
BI8966,6
BI32011,6
BI9066,6
BI8473,6
BI1984,6
BI13703,6
BI31668,6
BI8475,6
BI8617,6
BI13704,6
BI17591,6
BI17494,6
BI13880,6
BI13881,6
BI8481,6
BI27212,6
BI16523,6
BI1895,6
BI3803,6
BI31005,6
BI21878,6
BI9102,6
BI8436,6
BI8437,6
BI31018,6
BI16661,6
BI9097,6
BI8955,6
BI8442,6
BI21886,6
BI21887,6
BI17617,6
BI22084,6
BI8447,6
BI21891,6
BI8451,6
BI1994,6
BI17471,6
BI17317,6
BI8483,6
BI31566,6
BI9005,6
BI8534,6
BI31840,6
BI22008,6
BI17557,6
BI31829,6
BI31827,6
BI4036,6
BI4049,6
BI8543,6
BI17518,6
BI13856,6
BI9039,6
BI9029,6
BI31778,6
BI31774,6
BI13857,6
BI16553,6
BI31756,6
BI17529,6
BI13730,6
BI31103,6
BI8555,6
BI17515,6
BI4031,6
BI31670,6
BI17503,6
BI31948,6
BI4085,6
BI4023,6
BI17495,6
BI13845,6
BI31071,6
BI31072,6
BI22052,6
BI1863,6
BI17579,6
BI21927,6
BI8523,6
BI31908,6
BI31896,6
BI31684,6
BI22050,6
BI4028,6
BI13742,6
BI1872,6
BI13851,6
BI16701,6
BI21966,6
BI9118,6
BI1896,6
BI9119,6
BI10013,6
BI16505,6
BI31261,6
BI31585,6
BI10017,6
BI13768,6
BI16738,6
BI3992,6
BI13767,6
BI22128,6
BI17409,6
BI31587,6
BI21800,6
BI30857,6
BI30859,6
BI30870,6
BI10002,6
BI4139,6
BI4136,6
BI22119,6
BI8378,6
BI8674,6
